"priorityList = [
    {""projectName"": ""QTR.VTS.SOFT.HSSH"", ""projectId"": 13152},
    {""projectName"": ""QTR.VTS.SOFT.KhenThuong"", ""projectId"": 13155},
    {""projectName"": ""QTR.VTS.SOFT.KHTH"", ""projectId"": 13135},
    {""projectName"": ""QTR.VTS.SOFT.KNTC"", ""projectId"": 13104},
    {""projectName"": ""QTR.VTS.SOFT.PhatHanhPhim"", ""projectId"": 13151},
    {""projectName"": ""QTR.VTS.SOFT.PhuNu"", ""projectId"": 13134},
    {""projectName"": ""QTR.VTS.SOFT.QuanDoi"", ""projectId"": 13136},
    {""projectName"": ""QTR.VTS.SOFT.ThamMuu"", ""projectId"": 13141},
    {""projectName"": ""QTR.VTS.SOFT.ThanhNien"", ""projectId"": 13132},
    {""projectName"": ""QTR.VTS.SOFT.ThuongBinh"", ""projectId"": 13138},
    {""projectName"": ""QTR.VTS.SOFT.ToaAn"", ""projectId"": 13150},
    {""projectName"": ""QTR.VTS.SOFT.TuyenHuan"", ""projectId"": 13153},
    {""projectName"": ""QTR.VTS.vLXPVPQH"", ""projectId"": 12741},
    {""projectName"": ""QTR.VTS.VO.BTC"", ""projectId"": 12740},
    {""projectName"": ""QTR.VTS.VPTWĐ.Workflow"", ""projectId"": 13008},
    {""projectName"": ""QTR.VTX.QLSX.Phase1"", ""projectId"": 12714},
    {""projectName"": ""TCS.Mytel.ERP"", ""projectId"": 13131},
    {""projectName"": ""TCS.OSDC.METFONE"", ""projectId"": 13161},
    {""projectName"": ""TCS.VDS.Vi3.OSDC"", ""projectId"": 12735},
    {""projectName"": ""TCS.VDS.Visa"", ""projectId"": 13163},
    {""projectName"": ""TCS.VTPost.MSS"", ""projectId"": 12807},
    {""projectName"": ""TCS.VTPost.NSTT2025"", ""projectId"": 13127},
    {""projectName"": ""TCS.VTPost.OSDC"", ""projectId"": 12805},
    {""projectName"": ""TCS.VTPost.QLĐL"", ""projectId"": 12806},
    {""projectName"": ""VDS_VTM_Topup"", ""projectId"": 11625},
    {""projectName"": ""VTH.SSC.CDS04.MRMS"", ""projectId"": 13118},
    {""projectName"": ""VTH.SSC.CDS04.TMS"", ""projectId"": 13117},
    {""projectName"": ""VTH.TPcoms.SMEPortal"", ""projectId"": 13124},
    {""projectName"": ""VTH.VTB.SLA"", ""projectId"": 13110},
    {""projectName"": ""VTH.VTNet.OSS.Thitruong"", ""projectId"": 12810},
    {""projectName"": ""VTH.VTT.BigData"", ""projectId"": 13165},
    {""projectName"": ""VTH.VTT.DVM"", ""projectId"": 13114},
    {""projectName"": ""VTH.VTT.HUBSME"", ""projectId"": 13105},
]"
"
customerList = [
    {
        ""key"": ""MBAMC- CÔNG TY TNHH QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG TMCP QUÂN ĐỘI"",
        ""value"": ""MBAMC- CÔNG TY TNHH QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG TMCP QUÂN ĐỘI"",
    },
    {""key"": ""UNITEL- STAR TELECOM CO., LTD"", ""value"": ""UNITEL- STAR TELECOM CO., LTD""},
    {
        ""key"": ""VDS- TỔNG CÔNG TY DỊCH VỤ SỐ VIETTEL – CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP-VIỄN THÔNG QUÂN ĐỘI"",
        ""value"": ""VDS- TỔNG CÔNG TY DỊCH VỤ SỐ VIETTEL – CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP-VIỄN THÔNG QUÂN ĐỘI"",
    },
]
"
"

trainGroup = [
    {""key"": ""Chứng chỉ chuyên môn"", ""value"": ""Chứng chỉ chuyên môn""},
    {""key"": ""Đào tạo chuyên môn, nghiệp vụ"", ""value"": ""Đào tạo chuyên môn, nghiệp vụ""},
    {""key"": ""Đào tạo hội nhập"", ""value"": ""Đào tạo hội nhập""},
    {
        ""key"": ""Đào tạo năng lực cốt lõi, tuân thủ"",
        ""value"": ""Đào tạo năng lực cốt lõi, tuân thủ"",
    },
    {
        ""key"": ""Đào tạo năng lực lãnh đạo, quản lý"",
        ""value"": ""Đào tạo năng lực lãnh đạo, quản lý"",
    },
    {""key"": ""Đào tạo tiếng anh"", ""value"": ""Đào tạo tiếng anh""},
    {""key"": ""Thực tập sinh"", ""value"": ""Thực tập sinh""},
]"
"
customerDebt = [
    {""key"": ""Bệnh viện đa khoa Tâm Trí Đà Nẵng"", ""value"": ""NCC363""},
    {""key"": ""Bệnh viện đa khoa tỉnh Thái Bình"", ""value"": ""NCC1012""},
    {
        ""key"": ""Chi nhánh Công trình Viettel Thanh Hóa - Tổng công ty cổ phần Công trình Viettel"",
        ""value"": ""KH0014"",
    },
    {
        ""key"": ""Công ty An Ninh Mạng Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0034"",
    },
    {""key"": ""Công ty Cổ phần Chuyển đổi số VIETANTS"", ""value"": ""KH0017""},
    {""key"": ""Công ty cổ phần Công nghệ VVT"", ""value"": ""KH0011""},
    {
        ""key"": ""Công ty cổ phần đầu tư công nghệ và thương mại quốc tế Việt Mỹ"",
        ""value"": ""KH0073"",
    },
    {""key"": ""Công ty Cổ phần Đầu tư MOBINO"", ""value"": ""KH0071""},
    {
        ""key"": ""Công ty Cố phần Đầu tư phát triển và Thương mại Duy Đức"",
        ""value"": ""KH0069"",
    },
    {
        ""key"": ""Công ty Cổ phần Đầu tư Thương mại và Giải pháp Quốc tế ANT GROUP"",
        ""value"": ""KH0038"",
    },
    {""key"": ""Công ty Cổ phần Dịch vụ di động Thế hệ mới"", ""value"": ""KH0012""},
    {""key"": ""Công ty Cổ phần Giải pháp Siêu Việt"", ""value"": ""KH0035""},
    {""key"": ""Công ty Cổ phần HESMAN Việt Nam"", ""value"": ""KH0036""},
    {""key"": ""Công ty Cổ phần Hitex Toàn cầu"", ""value"": ""KH0037""},
    {""key"": ""Công ty cổ phần phần mềm Revotech"", ""value"": ""KH0045""},
    {
        ""key"": ""Công ty Cổ phần Thiết bị và Giải pháp Thông minh B&C Việt Nam"",
        ""value"": ""KH0068"",
    },
    {""key"": ""Công ty cổ phần Tư vấn và Dịch vụ Viettel"", ""value"": ""KH0004""},
    {
        ""key"": ""Công ty Quản lý tài sản Viettel - Chi nhánh Tập đoàn Công nghiệp Viễn thông - Quân đội"",
        ""value"": ""KH0005"",
    },
    {""key"": ""Công ty TNHH Bảo hiểm nhân thọ MB AGEAS"", ""value"": ""KH0016""},
    {
        ""key"": ""Công ty TNHH China Chinamobile international (Việt Nam)"",
        ""value"": ""KH0039"",
    },
    {""key"": ""Công ty TNHH Công nghệ ALTEK"", ""value"": ""KH0066""},
    {""key"": ""Công ty TNHH công nghệ AZT Việt Nam"", ""value"": ""KH0018""},
    {""key"": ""Công ty TNHH công nghệ điện tử Nam Phong"", ""value"": ""KH0043""},
    {""key"": ""Công ty TNHH Công nghệ và Dịch vụ A.I Housing"", ""value"": ""KH0020""},
    {""key"": ""Công ty TNHH Dịch vụ MK Homes"", ""value"": ""KH0028""},
    {""key"": ""Công ty TNHH Dịch vụ và Công nghệ Linh Châu"", ""value"": ""KH0026""},
    {""key"": ""Công ty TNHH DV TM Construc House"", ""value"": ""KH0022""},
    {""key"": ""Công ty TNHH DVTM Newlight"", ""value"": ""KH0023""},
    {""key"": ""Công ty TNHH Mobile Distribution Việt Nam"", ""value"": ""KH0075""},
    {""key"": ""Công ty TNHH MTV Thể thao Viettel"", ""value"": ""KH0074""},
    {
        ""key"": ""Công ty TNHH MTV Tổng công ty sản xuất thiết bị Viettel"",
        ""value"": ""KH0032"",
    },
    {
        ""key"": ""Công ty TNHH Nhà nước một thành viên Thương mại và Xuất nhập khẩu Viettel"",
        ""value"": ""KH0040"",
    },
    {
        ""key"": ""Công ty TNHH Quản lý nợ và Khai thác Tài sản Ngân hàng TMCP Quân đội"",
        ""value"": ""KH0015"",
    },
    {""key"": ""Công ty TNHH Thương mại Dịch vụ Olive Land"", ""value"": ""KH0021""},
    {""key"": ""Công ty TNHH Thương mại Happy Phone"", ""value"": ""KH0070""},
    {""key"": ""Công ty TNHH thương mại phát triển dịch vụ Bách Mộc"", ""value"": ""KH0024""},
    {""key"": ""Công ty TNHH Thương mại và Dịch vụ Bắc Bình"", ""value"": ""KH0067""},
    {""key"": ""Công ty TNHH Thương mại và Xuất nhập khẩu CLICKBUY"", ""value"": ""KH0041""},
    {""key"": ""Công ty TNHH TM và DV QT.Land"", ""value"": ""KH0025""},
    {""key"": ""Công ty TNHH TMDV Thảo Điền Cityland"", ""value"": ""KH0027""},
    {""key"": ""Công ty TNHH truyền thông quảng cáo CD Group"", ""value"": ""KH0031""},
    {""key"": ""Công ty TNHH UPVIET"", ""value"": ""KH0042""},
    {""key"": ""Công ty TNHH Viettel - CHT"", ""value"": ""KH0033""},
    {
        ""key"": ""Công ty Truyền thông Viettel - Chi nhánh Tập đoàn Công nghiệp - viễn thông Quân đội"",
        ""value"": ""KH0044"",
    },
    {""key"": ""Deeeplabs Pte Ltd"", ""value"": ""KH0051""},
    {""key"": ""E-Money Payment Solution Plc"", ""value"": ""KH0065""},
    {
        ""key"": ""Học viện Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0006"",
    },
    {""key"": ""Movitel, S.A"", ""value"": ""KH0047""},
    {""key"": ""National Telecom S.A(Natcom)"", ""value"": ""KH0019""},
    {""key"": ""Ngân hàng Thương mại Cổ phần Hàng hải Việt Nam"", ""value"": ""KH0072""},
    {""key"": ""Ngân hàng thương mại cổ phần Tiên Phong"", ""value"": ""KH0049""},
    {""key"": ""Ngân hàng TMCP Quốc dân"", ""value"": ""KH0048""},
    {""key"": ""Skyiq Pte. Ltd"", ""value"": ""KH0050""},
    {""key"": ""Star Telecom Co., Ltd"", ""value"": ""KH0052""},
    {
        ""key"": ""Taipei Fubon Commercial Bank Co., Ltd – Binh Duong Province Branch"",
        ""value"": ""KH0029"",
    },
    {
        ""key"": ""Taipei Fubon Commercial Bank Co., Ltd – Ha Noi City Branch"",
        ""value"": ""KH0009"",
    },
    {
        ""key"": ""Taipei Fubon Commercial Bank Co., Ltd – Ho Chi Minh City Branch"",
        ""value"": ""KH0030"",
    },
    {""key"": ""Tập đoàn Công nghiệp - Viễn thông Quân đội"", ""value"": ""KH0054""},
    {""key"": ""Telecom International Myanmar Co.,LTD"", ""value"": ""KH0053""},
    {""key"": ""Tổng Công ty Cổ phần Bưu chính Viettel"", ""value"": ""KH0013""},
    {""key"": ""Tổng Công ty Cổ phần Công trình Viettel"", ""value"": ""KH0056""},
    {""key"": ""Tổng Công ty cổ phần Đầu tư Quốc tế Viettel"", ""value"": ""KH0010""},
    {
        ""key"": ""Tổng Công ty Công nghiệp Công nghệ cao Viettel-Chi nhánh Tập đoàn Công nghiệp-Viễn thông Quân đội"",
        ""value"": ""KH0055"",
    },
    {
        ""key"": ""Tổng Công ty Dịch vụ số Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0057"",
    },
    {
        ""key"": ""Tổng Công ty Giải pháp doanh nghiệp Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0058"",
    },
    {""key"": ""Tổng công ty Hàng không Việt Nam – CTCP"", ""value"": ""KH0001""},
    {
        ""key"": ""Tổng Công ty Mạng lưới Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0059"",
    },
    {
        ""key"": ""Tổng Công ty Viễn thông Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0060"",
    },
    {
        ""key"": ""Trung tâm Công nghệ thông tin Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0008"",
    },
    {
        ""key"": ""Trung tâm Dịch vụ dữ liệu và Trí tuệ nhân tạo Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0002"",
    },
    {
        ""key"": ""Trung tâm dịch vụ dùng chung - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0007"",
    },
    {
        ""key"": ""Viện Hàng Không Vũ Trụ Viettel - Chi nhánh Tập đoàn Công nghiệp - Viễn thông Quân đội"",
        ""value"": ""KH0064"",
    },
    {""key"": ""Viettel (Cambodia) PTE.,LTD"", ""value"": ""KH0046""},
    {""key"": ""Viettel Burundi S.A"", ""value"": ""KH0061""},
    {""key"": ""Viettel Peru S.A.C"", ""value"": ""KH0062""},
    {""key"": ""Viettel Tanzania Public Limited Company"", ""value"": ""KH0076""},
    {
        ""key"": ""Viettel Thanh Hóa - Chi nhánh Tập đoàn Công nghiệp - Viễn thông quân đội"",
        ""value"": ""KH0003"",
    },
    {""key"": ""Viettel Timor Unipessoal LDA"", ""value"": ""KH0063""},
]"
